cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
cn.edaijia.android.client.activity.HomeActivity$ListBroadcastReciver -> cn.edaijia.android.client.activity.z:
    cn.edaijia.android.client.activity.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.edaijia.android.client.activity.InsureActivity -> cn.edaijia.android.client.activity.InsureActivity:
    android.widget.TextView insure_tv -> a
    java.lang.String INSURE_NAME -> d
    void onCreate(android.os.Bundle) -> onCreate
cn.edaijia.android.client.activity.PriceActivity -> cn.edaijia.android.client.activity.PriceActivity:
    cn.edaijia.android.client.model.PriceInfo priceInfo -> d
    android.widget.TextView price_title -> e
    android.widget.TextView price_note -> f
    android.widget.ListView price_listview -> g
    android.widget.ListView about_listview -> h
    cn.edaijia.android.client.adapter.PriceListAdapter pAdapter -> i
    cn.edaijia.android.client.adapter.AboutAdapter aAdapter -> j
    java.util.ArrayList titles -> k
    java.util.ArrayList adouts -> l
    cn.edaijia.android.client.activity.HomeActivity parentActivity -> a
    cn.edaijia.android.client.maps.LocManager mLocManager -> m
    android.widget.LinearLayout refresh_view -> n
    java.lang.String cityname -> o
    android.content.SharedPreferences sharePference -> p
    java.lang.String KEY_CITY -> q
    int MSG_GOT_CUR_CITY -> r
    int MSG_CUR_CITY_ERROR -> s
    int MSG_UPDATE_CITY_NAME -> t
    android.os.Handler mhandler -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void initAboutData() -> c
    void requestPriceData(java.lang.String) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onFailed() -> a
    void onGetLocation(com.baidu.location.BDLocation) -> a
    boolean isReceivedLocation() -> b
    android.widget.LinearLayout access$0(cn.edaijia.android.client.activity.PriceActivity) -> a
    android.widget.TextView access$1(cn.edaijia.android.client.activity.PriceActivity) -> b
    cn.edaijia.android.client.model.PriceInfo access$2(cn.edaijia.android.client.activity.PriceActivity) -> c
    android.widget.TextView access$3(cn.edaijia.android.client.activity.PriceActivity) -> d
    void access$4(cn.edaijia.android.client.activity.PriceActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$5(cn.edaijia.android.client.activity.PriceActivity) -> e
    void access$6(cn.edaijia.android.client.activity.PriceActivity,cn.edaijia.android.client.adapter.PriceListAdapter) -> a
    android.widget.ListView access$7(cn.edaijia.android.client.activity.PriceActivity) -> f
    cn.edaijia.android.client.adapter.PriceListAdapter access$8(cn.edaijia.android.client.activity.PriceActivity) -> g
    void access$9$6b39fb73(android.widget.ListView) -> a
    android.content.SharedPreferences access$10(cn.edaijia.android.client.activity.PriceActivity) -> h
    java.lang.String access$11(cn.edaijia.android.client.activity.PriceActivity) -> i
    cn.edaijia.android.client.maps.LocManager access$12(cn.edaijia.android.client.activity.PriceActivity) -> j
    void access$13(cn.edaijia.android.client.activity.PriceActivity,cn.edaijia.android.client.model.PriceInfo) -> a
    android.os.Handler access$14(cn.edaijia.android.client.activity.PriceActivity) -> k
cn.edaijia.android.client.activity.PriceActivity$1 -> cn.edaijia.android.client.activity.aa:
    cn.edaijia.android.client.activity.PriceActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.PriceActivity$2 -> cn.edaijia.android.client.activity.ab:
    cn.edaijia.android.client.activity.PriceActivity this$0 -> a
    java.lang.String val$city_name -> b
    void run() -> run
cn.edaijia.android.client.activity.Share2Friend -> cn.edaijia.android.client.activity.Share2Friend:
    cn.edaijia.android.client.db.DBDaoImpl impl -> a
    cn.edaijia.android.client.model.AppContentInfo info -> d
    android.widget.ListView share_listview -> e
    cn.edaijia.android.client.adapter.AboutAdapter aAdapter -> f
    java.util.ArrayList adouts -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.edaijia.android.client.activity.SinaWeiboActivity -> cn.edaijia.android.client.activity.SinaWeiboActivity:
    android.widget.Button comm_back -> a
    android.widget.Button comm_submit -> d
    android.widget.TextView title_tv -> e
    android.widget.EditText sina_et -> f
    com.weibo.sdk.android.Weibo weibo -> g
    java.lang.String blog_sina -> h
    cn.edaijia.android.client.util.Logger mLogger -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.edaijia.android.client.activity.WelComeActivity -> cn.edaijia.android.client.activity.WelComeActivity:
    android.view.animation.Animation mAnimation -> a
    android.widget.ImageView logIn -> d
    android.content.SharedPreferences sp -> e
    java.lang.String PRF_KEY_FIRST -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
cn.edaijia.android.client.activity.WelComeActivity$1 -> cn.edaijia.android.client.activity.ac:
    cn.edaijia.android.client.activity.WelComeActivity this$0 -> a
    void run() -> run
cn.edaijia.android.client.adapter.AboutAdapter -> cn.edaijia.android.client.a.a:
    java.util.ArrayList titleDetails -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.edaijia.android.client.adapter.AboutAdapter$ViewHandler -> cn.edaijia.android.client.a.b:
    android.widget.TextView selecttype_title -> a
    android.widget.TextView selecttype_text -> b
cn.edaijia.android.client.adapter.MyDriverListAdapter -> cn.edaijia.android.client.a.c:
    android.view.LayoutInflater filter -> a
    java.util.ArrayList driverRecords -> b
    cn.edaijia.android.client.util.AsyncImageLoader asyncImageLoder -> c
    android.widget.ListView listView -> d
    android.content.Context context -> e
    cn.edaijia.android.client.util.Logger mLogger -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.ListView access$0(cn.edaijia.android.client.adapter.MyDriverListAdapter) -> a
    cn.edaijia.android.client.util.Logger access$1(cn.edaijia.android.client.adapter.MyDriverListAdapter) -> b
    android.content.Context access$2(cn.edaijia.android.client.adapter.MyDriverListAdapter) -> c
cn.edaijia.android.client.adapter.MyDriverListAdapter$1 -> cn.edaijia.android.client.a.d:
    cn.edaijia.android.client.adapter.MyDriverListAdapter this$0 -> a
    void imageLoded(android.graphics.drawable.Drawable,java.lang.String) -> a
cn.edaijia.android.client.adapter.MyDriverListAdapter$2 -> cn.edaijia.android.client.a.e:
    cn.edaijia.android.client.adapter.MyDriverListAdapter this$0 -> a
    cn.edaijia.android.client.maps.DriverRecord val$info -> b
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.adapter.MyDriverListAdapter$ViewHondler -> cn.edaijia.android.client.a.f:
    android.widget.ImageView nearby_image -> a
    android.widget.TextView nearby_name -> b
    android.widget.RatingBar nearby_star -> c
    android.widget.TextView nearby_state -> d
    android.widget.Button image_available -> e
    android.widget.TextView time -> f
cn.edaijia.android.client.adapter.NearbyListAdapter -> cn.edaijia.android.client.a.g:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mDriverList -> b
    cn.edaijia.android.client.util.AsyncImageLoader asyncImageLoder -> c
    android.widget.ListView listView -> d
    android.content.Context context -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.ListView access$0(cn.edaijia.android.client.adapter.NearbyListAdapter) -> a
cn.edaijia.android.client.adapter.NearbyListAdapter$1 -> cn.edaijia.android.client.a.h:
    cn.edaijia.android.client.adapter.NearbyListAdapter this$0 -> a
    void imageLoded(android.graphics.drawable.Drawable,java.lang.String) -> a
cn.edaijia.android.client.adapter.NearbyListAdapter$ViewHondler -> cn.edaijia.android.client.a.i:
    android.widget.ImageView nearby_image -> a
    android.widget.TextView nearby_name -> b
    android.widget.RatingBar nearby_star -> c
    android.widget.TextView nearby_year -> d
    android.widget.TextView nearby_count -> e
    android.widget.TextView nearby_state -> f
    android.widget.TextView nearby_domicile -> g
    android.widget.TextView nearby_distance -> h
cn.edaijia.android.client.adapter.PriceListAdapter -> cn.edaijia.android.client.a.j:
    android.view.LayoutInflater mInflater -> a
